CWE-200,CWE-362,CWE-416;3;0;0;3;0
CWE-119,CWE-284;3;0;2;1;0
CWE-200,CWE-254;24;2;11;7;4
CWE-190,CWE-476;2;0;1;1;0
CWE-345,CWE-254;2;0;0;2;0
CWE-254,CWE-264;4;1;2;1;0
CWE-532,CWE-255;2;1;1;0;0
CWE-20,CWE-254;3;0;1;2;0
CWE-79,CWE-89;5;0;5;0;0
CWE-77,CWE-284;2;2;0;0;0
CWE-200,CWE-287;6;2;1;3;0
CWE-255,CWE-326;2;0;2;0;0
CWE-284,CWE-254;14;1;5;6;2
CWE-416,CWE-264;3;1;2;0;0
CWE-119,CWE-190,CWE-787;2;1;0;1;0
CWE-362,CWE-416,CWE-264;1;0;1;0;0
CWE-119,CWE-126;4;2;1;1;0
CWE-1,CWE-699;2;2;0;0;0
CWE-538;2;0;1;1;0
CWE-284,CWE-362;1;0;1;0;0
CWE-362,CWE-476;4;0;2;2;0
CWE-255,CWE-352,CWE-200;1;1;0;0;0
CWE-287,CWE-255;2;0;0;1;1
CWE-78,CWE-264;6;1;4;1;0
CWE-255,CWE-264;4;1;2;1;0
CWE-119,CWE-287;1;0;1;0;0
CWE-19,CWE-200;2;0;0;2;0
CWE-310,CWE-345;1;0;0;1;0
CWE-119,CWE-416;3;0;3;0;0
CWE-255,CWE-254;2;1;1;0;0
CWE-312;10;2;4;4;0
CWE-321,CWE-547,CWE-321,CWE-310;1;0;1;0;0
CWE-79,CWE-254;1;0;0;1;0
CWE-20,CWE-310;5;0;4;1;0
CWE-20,CWE-287;3;1;1;1;0
CWE-310,CWE-254;3;2;1;0;0
CWE-190,CWE-189;1;0;1;0;0
CWE-415,CWE-416;1;1;0;0;0
CWE-78,CWE-20;2;1;1;0;0
CWE-257;1;0;0;1;0
CWE-798,CWE-255;1;0;0;1;0
CWE-19,CWE-254;1;0;1;0;0
CWE-20,CWE-362;1;0;1;0;0
CWE-172;8;2;0;5;1
CWE-190,CWE-200;1;0;0;1;0
CWE-476,CWE-264;2;0;2;0;0
CWE-918,CWE-285;1;0;1;0;0
CWE-451;1;0;0;1;0
CWE-362,CWE-384;1;0;1;0;0
CWE-798,CWE-547,CWE-798,CWE-255;1;1;0;0;0
CWE-284,CWE-310;2;0;0;2;0
CWE-125,CWE-264;1;0;0;1;0
CWE-113,CWE-93;1;0;0;1;0
CWE-669;1;1;0;0;0
CWE-199;5;1;0;4;0
CWE-19,CWE-20;2;0;2;0;0
CWE-125,CWE-399;2;0;0;2;0
CWE-276;9;0;7;2;0
CWE-603;1;1;0;0;0
CWE-425;15;4;3;8;0
CWE-321,CWE-547,CWE-321;4;1;2;1;0
CWE-313;1;0;0;1;0
CWE-190,CWE-122;1;0;1;0;0
CWE-285,CWE-254;1;1;0;0;0
CWE-252;3;0;1;2;0
CWE-117;1;0;1;0;0
CWE-284,CWE-476;2;0;1;1;0
CWE-399,CWE-74;1;0;0;1;0
CWE-284,CWE-275;2;0;0;2;0
CWE-426,CWE-507;1;0;1;0;0
CWE-674;5;3;0;2;0
CWE-200,CWE-320;4;0;0;4;0
CWE-125,CWE-787,CWE-190;1;0;1;0;0
CWE-19,CWE-264;1;0;1;0;0
CWE-18,CWE-699;6;0;1;4;1
CWE-778;1;0;0;0;1
CWE-749,CWE-264;1;0;1;0;0
CWE-191,CWE-119;1;0;1;0;0
CWE-125,CWE-476;4;0;3;1;0
CWE-200,CWE-89;5;1;4;0;0
CWE-190,CWE-264;1;1;0;0;0
CWE-125,CWE-190;9;2;6;1;0
CWE-275,CWE-388;1;0;1;0;0
CWE-190,CWE-388;1;1;0;0;0
CWE-399,CWE-412;1;0;1;0;0
CWE-521;7;3;3;1;0
CWE-255,CWE-257;1;0;1;0;0
CWE-399,CWE-835;3;0;0;3;0
CWE-664;1;0;1;0;0
CWE-90,CWE-138;4;2;1;1;0
CWE-775;1;0;1;0;0
CWE-287,CWE-307;1;1;0;0;0
CWE-200,CWE-200,CWE-203;1;0;0;1;0
CWE-732;124;9;77;35;3
CWE-399,CWE-400;1;0;0;1;0
CWE-617;22;0;14;8;0
CWE-75,CWE-159,CWE-75;1;0;0;0;1
CWE-502,CWE-254;1;1;0;0;0
CWE-264,CWE-701;1;0;1;0;0
CWE-61;5;0;1;4;0
CWE-119,CWE-19;1;0;1;0;0
CWE-19,CWE-399;2;0;2;0;0
CWE-20,CWE-434;1;0;1;0;0
CWE-20,CWE-352;1;0;1;0;0
CWE-93,CWE-93;6;1;1;4;0
CWE-177;1;0;1;0;0
CWE-310,CWE-674;1;0;1;0;0
CWE-611,CWE-399;3;1;1;1;0
CWE-614;1;0;1;0;0
CWE-307;6;4;2;0;0
CWE-176,CWE-176,CWE-176,CWE-254;1;0;1;0;0
CWE-639;3;1;1;1;0
CWE-295,CWE-310;1;0;1;0;0
CWE-441;3;1;0;2;0
CWE-78,CWE-200;1;0;1;0;0
NVD-CWE-Other,CWE-416;1;1;0;0;0
CWE-704,CWE-843;1;1;0;0;0
CWE-20,CWE-699,CWE-17;2;0;1;1;0
CWE-284,CWE-384;1;1;0;0;0
CWE-310,CWE-699,CWE-17;1;0;0;1;0
CWE-918,CWE-20;1;0;0;1;0
CWE-200,CWE-352;2;0;0;2;0
CWE-329;1;0;1;0;0
CWE-290;3;0;2;1;0
CWE-200,CWE-538,CWE-538;1;0;0;1;0
CWE-22,CWE-399;1;0;1;0;0
CWE-524,CWE-200,CWE-524;1;0;1;0;0
CWE-399,CWE-264;2;1;0;1;0
CWE-95;1;0;1;0;0
CWE-288;1;0;0;1;0
CWE-119,CWE-185;2;2;0;0;0
CWE-190,CWE-680;3;1;2;0;0
CWE-189,CWE-94;1;1;0;0;0
CWE-16,CWE-94;1;1;0;0;0
CWE-507;13;4;7;2;0
CWE-362,CWE-59,NVD-CWE-noinfo;1;1;0;0;0
CWE-472;2;1;1;0;0
CWE-358,CWE-254;1;0;1;0;0
CWE-185,CWE-185,CWE-185;2;0;2;0;0
CWE-176,CWE-176,CWE-176;3;0;0;3;0
CWE-78,CWE-287;1;1;0;0;0
CWE-80;1;0;0;1;0
CWE-320,CWE-320;1;0;1;0;0
CWE-338,CWE-338,CWE-338;1;0;1;0;0
CWE-552,CWE-552,CWE-552;1;0;1;0;0
CWE-190,CWE-400,CWE-200;1;0;1;0;0
CWE-220;1;0;1;0;0
CWE-601,CWE-601;1;0;1;0;0
CWE-310,CWE-476;1;0;0;1;0
CWE-699,CWE-775,CWE-17;1;0;0;1;0
CWE-399,CWE-774;1;0;0;1;0
CWE-665,CWE-200;3;0;2;0;1
CWE-77,CWE-77,CWE-138;1;1;0;0;0
CWE-547,CWE-798,CWE-798,CWE-798;1;0;1;0;0
CWE-287,CWE-306;1;1;0;0;0
CWE-20,CWE-123,CWE-123,CWE-123;1;0;1;0;0
CWE-918,CWE-94;1;1;0;0;0
CWE-94,CWE-347;1;0;1;0;0
CWE-332,CWE-331,CWE-332;1;1;0;0;0
CWE-913;1;1;0;0;0
CWE-195,CWE-189;1;0;1;0;0
CWE-119,CWE-823;1;0;1;0;0
CWE-665,CWE-457;1;0;1;0;0
CWE-200,CWE-200,CWE-208;1;0;0;1;0
CWE-362,CWE-367;1;0;1;0;0
CWE-20,CWE-502;1;1;0;0;0
CWE-200,CWE-693;2;0;0;2;0
CWE-77,CWE-20;1;0;0;1;0
CWE-79,CWE-264;2;0;0;2;0
CWE-78,CWE-78,CWE-138;2;2;0;0;0
CWE-134,CWE-119;2;0;1;0;1
CWE-20,CWE-670;1;1;0;0;0
CWE-532,CWE-209,CWE-532;1;0;1;0;0
CWE-119,CWE-170;1;1;0;0;0
CWE-20,CWE-406;1;0;1;0;0
CWE-200,CWE-532;2;1;1;0;0
CWE-284,CWE-285;1;1;0;0;0
CWE-80,CWE-79;1;0;0;1;0
CWE-354;1;0;0;0;0
CWE-120;8;0;6;1;0
CWE-270;1;0;0;0;0
CWE-601,CWE-264;1;0;0;1;0
CWE-862;29;2;19;7;0
CWE-22,CWE-377;1;0;1;0;0
CWE-284,CWE-471;1;0;0;1;0
CWE-200,CWE-347;1;0;0;1;0
CWE-354,CWE-20;1;0;1;0;0
CWE-19,CWE-130;1;0;1;0;0
CWE-287,CWE-565;1;1;0;0;0
CWE-284,CWE-200,CWE-598,CWE-200;1;0;0;1;0
CWE-200,CWE-319;1;0;0;1;0
CWE-502,CWE-184;2;1;1;0;0
CWE-834,CWE-400;1;0;0;1;0
CWE-512,CWE-20;5;1;4;0;0
CWE-512,CWE-426;1;0;1;0;0
CWE-19,CWE-320;1;0;0;1;0
CWE-79,CWE-693;1;0;0;1;0
CWE-185;6;0;3;3;0
CWE-362,CWE-434;1;0;1;0;0
CWE-191,CWE-190;1;0;0;1;0
CWE-918,CWE-264;1;0;0;1;0
CWE-16,CWE-79;1;0;0;1;0
CWE-200,CWE-534;1;0;1;0;0
CWE-78,CWE-89;1;0;1;0;0
CWE-16,CWE-91;1;1;0;0;0
CWE-16,CWE-284,NVD-CWE-noinfo;1;1;0;0;0
CWE-77,CWE-20,CWE-138;1;0;1;0;0
CWE-78,CWE-352;1;0;1;0;0
CWE-16,CWE-284;1;0;1;0;0
CWE-694;7;0;7;0;0
CWE-79,NVD-CWE-noinfo;3;0;0;3;0
CWE-16,CWE-189;1;1;0;0;0
CWE-287,CWE-310;1;0;1;0;0
CWE-255,CWE-94;1;1;0;0;0
CWE-434,CWE-94;1;0;1;0;0
CWE-352,CWE-264;1;1;0;0;0
CWE-287,CWE-352;2;0;1;1;0
CWE-78,NVD-CWE-noinfo;2;0;1;1;0
CWE-89,CWE-352;2;0;2;0;0
CWE-200,NVD-CWE-noinfo,CWE-264;1;0;0;1;0
CWE-362,CWE-94;2;0;2;0;0
NVD-CWE-noinfo,CWE-255;4;4;0;0;0
CWE-22,CWE-507;1;0;0;1;0
NVD-CWE-noinfo,CWE-59;4;0;3;1;0
CWE-200,CWE-287,NVD-CWE-noinfo;1;1;0;0;0
CWE-362,CWE-310;1;0;1;0;0
CWE-362,NVD-CWE-noinfo;1;0;1;0;0
CWE-269;71;6;45;20;0
CWE-755;2;0;2;0;0
CWE-532,CWE-522;2;0;2;0;0
CWE-20,CWE-400;1;0;1;0;0
CWE-772;56;0;20;36;0
CWE-863;42;3;16;22;1
CWE-125,CWE-126;1;1;0;0;0
CWE-270,CWE-269;1;0;0;0;0
CWE-522;71;44;19;8;0
CWE-200,CWE-200,CWE-538;1;0;0;1;0
CWE-829;6;2;3;1;0
CWE-409,CWE-400;1;0;1;0;0
CWE-22,CWE-73;1;0;0;1;0
CWE-774;1;0;1;0;0
CWE-470,CWE-502;1;1;0;0;0
CWE-284,CWE-269;2;0;2;0;0
CWE-200,CWE-200,CWE-201;1;0;0;1;0
CWE-77,CWE-78,CWE-138;1;1;0;0;0
CWE-74,CWE-138;1;1;0;0;0
CWE-287,CWE-302;1;1;0;0;0
CWE-20,CWE-415;1;0;0;1;0
CWE-200,CWE-200,CWE-208,CWE-208;1;1;0;0;0
CWE-502,CWE-915,CWE-502;1;0;1;0;0
CWE-1188;11;2;6;3;0
CWE-916;2;2;0;0;0
CWE-665,CWE-456;1;0;1;0;0
CWE-22,CWE-522;1;1;0;0;0
CWE-770;12;0;6;6;0
CWE-319,CWE-522;1;0;1;0;0
CWE-385,CWE-327;3;0;0;3;0
CWE-459;3;0;1;2;0
CWE-284,CWE-732;1;0;1;0;0
CWE-787,CWE-682;1;0;1;0;0
CWE-209;4;2;2;0;0
CWE-200,CWE-200,CWE-204;1;1;0;0;0
CWE-798,CWE-287;1;1;0;0;0
CWE-834;3;0;2;1;0
CWE-787,CWE-129;1;0;1;0;0
CWE-706;1;0;1;0;0
CWE-191,CWE-20;1;0;1;0;0
CWE-200,CWE-732;1;0;1;0;0
CWE-22,CWE-123;1;0;1;0;0
CWE-200,CWE-656;1;0;0;1;0
CWE-610;1;0;0;1;0
CWE-335;1;0;1;0;0
CWE-1021;3;0;2;1;0
CWE-281;3;0;1;2;0
CWE-494;1;0;1;0;0
CWE-125,CWE-369;1;0;0;1;0
CWE-190,CWE-369;1;0;0;1;0
CWE-287,CWE-294,CWE-522;1;0;1;0;0
CWE-20,CWE-835;1;0;1;0;0
CWE-190,CWE-835;1;0;1;0;0
CWE-287,CWE-613;1;0;1;0;0
CWE-94,CWE-352;2;0;2;0;0
CWE-924;2;0;1;1;0
CWE-311;15;1;7;5;2
CWE-909;2;0;1;1;0
CWE-863,CWE-285;1;0;1;0;0
CWE-200,CWE-388;1;0;0;1;0
NVD-CWE-noinfo,CWE-862;2;0;2;0;0
CWE-20,CWE-772;1;0;1;0;0
CWE-642;1;0;1;0;0
CWE-798,CWE-732;1;0;1;0;0
CWE-405;1;0;1;0;0
CWE-668;15;1;11;3;0
CWE-916,CWE-732;1;1;0;0;0
CWE-294;3;1;1;1;0
CWE-273;2;0;2;0;0
CWE-521,CWE-307,CWE-732;1;0;0;1;0
CWE-1188,CWE-78;1;0;1;0;0
CWE-200,CWE-200,CWE-209;2;0;1;1;0
CWE-398;1;1;0;0;0
CWE-623;1;0;0;1;0
CWE-200,CWE-200,CWE-525;1;0;0;1;0
CWE-434,CWE-352;1;1;0;0;0
CWE-915,CWE-502;2;0;2;0;0
CWE-436;1;0;1;0;0
CWE-95,CWE-94;1;1;0;0;0
CWE-252,CWE-835;1;0;1;0;0
CWE-20,CWE-471;2;0;2;0;0
CWE-471;3;0;2;1;0
CWE-918,CWE-601;1;1;0;0;0
CWE-707;1;0;1;0;0
CWE-200,CWE-346;1;0;1;0;0
CWE-704,CWE-369;1;0;0;1;0
CWE-125,CWE-129;1;0;0;1;0
CWE-836,CWE-255;1;0;1;0;0
CWE-125,CWE-119;1;0;0;1;0
NVD-CWE-noinfo,CWE-732;1;0;1;0;0
CWE-367;3;0;1;1;1
CWE-287,CWE-862;1;1;0;0;0
CWE-80,CWE-352;1;0;1;0;0
CWE-178;1;0;0;1;0
CWE-203;2;0;0;2;0
CWE-415,CWE-264;1;0;1;0;0
CWE-295,CWE-20;1;0;0;1;0
CWE-16,CWE-284,CWE-287;1;0;1;0;0
CWE-287,CWE-507;1;0;1;0;0
CWE-20,CWE-184;1;0;1;0;0
